CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O
[2J[H0.78%	4.572GiB / 47.12GiB	9.70%	10.1MB / 21.2MB	98.3kB / 71.6MB
[2J[H48.39%	5.45GiB / 47.12GiB	11.56%	860MB / 1.83GB	115kB / 527MB
[2J[H48.39%	5.45GiB / 47.12GiB	11.56%	860MB / 1.83GB	115kB / 527MB
[2J[H37.76%	5.45GiB / 47.12GiB	11.56%	860MB / 1.83GB	115kB / 527MB
[2J[H37.76%	5.45GiB / 47.12GiB	11.56%	860MB / 1.83GB	115kB / 527MB
[2J[H47.98%	5.45GiB / 47.12GiB	11.57%	861MB / 1.83GB	115kB / 527MB
[2J[H47.98%	5.45GiB / 47.12GiB	11.57%	861MB / 1.83GB	115kB / 527MB
[2J[H32.53%	5.45GiB / 47.12GiB	11.56%	861MB / 1.83GB	115kB / 527MB
[2J[H32.53%	5.45GiB / 47.12GiB	11.56%	861MB / 1.83GB	115kB / 527MB
[2J[H33.33%	5.45GiB / 47.12GiB	11.56%	862MB / 1.83GB	115kB / 527MB
[2J[H33.33%	5.45GiB / 47.12GiB	11.56%	862MB / 1.83GB	115kB / 527MB
[2J[H40.26%	5.45GiB / 47.12GiB	11.57%	862MB / 1.83GB	115kB / 528MB
[2J[H40.26%	5.45GiB / 47.12GiB	11.57%	862MB / 1.83GB	115kB / 528MB
[2J[H54.97%	5.452GiB / 47.12GiB	11.57%	862MB / 1.83GB	115kB / 528MB
[2J[H54.97%	5.452GiB / 47.12GiB	11.57%	862MB / 1.83GB	115kB / 528MB
[2J[H41.85%	5.452GiB / 47.12GiB	11.57%	863MB / 1.83GB	115kB / 528MB
[2J[H41.85%	5.452GiB / 47.12GiB	11.57%	863MB / 1.83GB	115kB / 528MB
[2J[H36.39%	5.452GiB / 47.12GiB	11.57%	863MB / 1.83GB	115kB / 528MB
[2J[H36.39%	5.452GiB / 47.12GiB	11.57%	863MB / 1.83GB	115kB / 528MB
[2J[H37.18%	5.452GiB / 47.12GiB	11.57%	864MB / 1.84GB	115kB / 528MB
[2J[H37.18%	5.452GiB / 47.12GiB	11.57%	864MB / 1.84GB	115kB / 528MB
[2J[H45.28%	5.452GiB / 47.12GiB	11.57%	864MB / 1.84GB	115kB / 529MB
[2J[H45.28%	5.452GiB / 47.12GiB	11.57%	864MB / 1.84GB	115kB / 529MB
[2J[H64.41%	5.454GiB / 47.12GiB	11.57%	865MB / 1.84GB	115kB / 530MB
[2J[H64.41%	5.454GiB / 47.12GiB	11.57%	865MB / 1.84GB	115kB / 530MB
[2J[H43.52%	5.454GiB / 47.12GiB	11.57%	865MB / 1.84GB	115kB / 530MB
[2J[H43.52%	5.454GiB / 47.12GiB	11.57%	865MB / 1.84GB	115kB / 530MB
[2J[H72.49%	5.454GiB / 47.12GiB	11.57%	865MB / 1.84GB	115kB / 530MB
[2J[H72.49%	5.454GiB / 47.12GiB	11.57%	865MB / 1.84GB	115kB / 530MB
[2J[H56.48%	5.454GiB / 47.12GiB	11.57%	866MB / 1.84GB	115kB / 530MB
[2J[H56.48%	5.454GiB / 47.12GiB	11.57%	866MB / 1.84GB	115kB / 530MB
[2J[H39.91%	5.454GiB / 47.12GiB	11.57%	866MB / 1.84GB	115kB / 530MB
[2J[H39.91%	5.454GiB / 47.12GiB	11.57%	866MB / 1.84GB	115kB / 530MB
[2J[H40.92%	5.454GiB / 47.12GiB	11.57%	867MB / 1.84GB	115kB / 531MB
[2J[H40.92%	5.454GiB / 47.12GiB	11.57%	867MB / 1.84GB	115kB / 531MB
[2J[H88.53%	5.456GiB / 47.12GiB	11.58%	867MB / 1.84GB	115kB / 531MB
[2J[H88.53%	5.456GiB / 47.12GiB	11.58%	867MB / 1.84GB	115kB / 531MB
[2J[H77.42%	5.456GiB / 47.12GiB	11.58%	867MB / 1.84GB	115kB / 531MB
[2J[H77.42%	5.456GiB / 47.12GiB	11.58%	867MB / 1.84GB	115kB / 531MB
[2J[H82.29%	5.456GiB / 47.12GiB	11.58%	868MB / 1.84GB	115kB / 531MB
[2J[H82.29%	5.456GiB / 47.12GiB	11.58%	868MB / 1.84GB	115kB / 531MB
[2J[H79.40%	5.456GiB / 47.12GiB	11.58%	868MB / 1.85GB	115kB / 531MB
[2J[H79.40%	5.456GiB / 47.12GiB	11.58%	868MB / 1.85GB	115kB / 531MB
[2J[H64.08%	5.456GiB / 47.12GiB	11.58%	869MB / 1.85GB	115kB / 531MB
[2J[H64.08%	5.456GiB / 47.12GiB	11.58%	869MB / 1.85GB	115kB / 531MB
[2J[H65.03%	5.457GiB / 47.12GiB	11.58%	869MB / 1.85GB	115kB / 532MB
[2J[H65.03%	5.457GiB / 47.12GiB	11.58%	869MB / 1.85GB	115kB / 532MB
[2J[H50.69%	5.457GiB / 47.12GiB	11.58%	870MB / 1.85GB	115kB / 532MB
[2J[H50.69%	5.457GiB / 47.12GiB	11.58%	870MB / 1.85GB	115kB / 532MB
[2J[H30.00%	5.458GiB / 47.12GiB	11.58%	870MB / 1.85GB	115kB / 532MB
[2J[H30.00%	5.458GiB / 47.12GiB	11.58%	870MB / 1.85GB	115kB / 532MB
[2J[H41.13%	5.457GiB / 47.12GiB	11.58%	870MB / 1.85GB	115kB / 532MB
[2J[H41.13%	5.457GiB / 47.12GiB	11.58%	870MB / 1.85GB	115kB / 532MB
[2J[H48.93%	5.457GiB / 47.12GiB	11.58%	871MB / 1.85GB	115kB / 532MB
[2J[H48.93%	5.457GiB / 47.12GiB	11.58%	871MB / 1.85GB	115kB / 532MB
[2J[H67.01%	5.457GiB / 47.12GiB	11.58%	871MB / 1.85GB	115kB / 532MB
[2J[H67.01%	5.457GiB / 47.12GiB	11.58%	871MB / 1.85GB	115kB / 532MB
[2J[H91.53%	5.459GiB / 47.12GiB	11.59%	872MB / 1.85GB	115kB / 533MB
[2J[H91.53%	5.459GiB / 47.12GiB	11.59%	872MB / 1.85GB	115kB / 533MB
[2J[H77.15%	5.459GiB / 47.12GiB	11.59%	872MB / 1.85GB	115kB / 533MB
[2J[H77.15%	5.459GiB / 47.12GiB	11.59%	872MB / 1.85GB	115kB / 533MB
[2J[H63.11%	5.46GiB / 47.12GiB	11.59%	872MB / 1.85GB	115kB / 533MB
[2J[H63.11%	5.46GiB / 47.12GiB	11.59%	872MB / 1.85GB	115kB / 533MB
[2J[H48.27%	5.459GiB / 47.12GiB	11.59%	873MB / 1.85GB	115kB / 533MB
[2J[H48.27%	5.459GiB / 47.12GiB	11.59%	873MB / 1.85GB	115kB / 533MB
[2J[H40.67%	5.459GiB / 47.12GiB	11.59%	873MB / 1.86GB	115kB / 534MB
[2J[H40.67%	5.459GiB / 47.12GiB	11.59%	873MB / 1.86GB	115kB / 534MB
[2J[H65.46%	5.461GiB / 47.12GiB	11.59%	874MB / 1.86GB	115kB / 534MB
[2J[H65.46%	5.461GiB / 47.12GiB	11.59%	874MB / 1.86GB	115kB / 534MB
[2J[H44.11%	5.461GiB / 47.12GiB	11.59%	874MB / 1.86GB	115kB / 534MB
[2J[H44.11%	5.461GiB / 47.12GiB	11.59%	874MB / 1.86GB	115kB / 534MB
[2J[H38.39%	5.461GiB / 47.12GiB	11.59%	874MB / 1.86GB	115kB / 534MB
[2J[H38.39%	5.461GiB / 47.12GiB	11.59%	874MB / 1.86GB	115kB / 534MB
[2J[H40.04%	5.461GiB / 47.12GiB	11.59%	875MB / 1.86GB	115kB / 534MB
[2J[H40.04%	5.461GiB / 47.12GiB	11.59%	875MB / 1.86GB	115kB / 534MB
[2J[H40.96%	5.461GiB / 47.12GiB	11.59%	875MB / 1.86GB	115kB / 534MB
[2J[H40.96%	5.461GiB / 47.12GiB	11.59%	875MB / 1.86GB	115kB / 534MB
[2J[H40.96%	5.461GiB / 47.12GiB	11.59%	876MB / 1.86GB	115kB / 535MB
[2J[H40.96%	5.461GiB / 47.12GiB	11.59%	876MB / 1.86GB	115kB / 535MB
[2J[H71.20%	5.463GiB / 47.12GiB	11.59%	876MB / 1.86GB	115kB / 536MB
[2J[H71.20%	5.463GiB / 47.12GiB	11.59%	876MB / 1.86GB	115kB / 536MB
[2J[H42.96%	5.463GiB / 47.12GiB	11.59%	876MB / 1.86GB	115kB / 536MB
[2J[H42.96%	5.463GiB / 47.12GiB	11.59%	876MB / 1.86GB	115kB / 536MB
[2J[H42.29%	5.463GiB / 47.12GiB	11.59%	877MB / 1.86GB	115kB / 536MB
[2J[H42.29%	5.463GiB / 47.12GiB	11.59%	877MB / 1.86GB	115kB / 536MB
[2J[H30.52%	5.463GiB / 47.12GiB	11.59%	877MB / 1.86GB	115kB / 536MB
[2J[H30.52%	5.463GiB / 47.12GiB	11.59%	877MB / 1.86GB	115kB / 536MB
[2J[H57.21%	5.463GiB / 47.12GiB	11.59%	878MB / 1.87GB	115kB / 536MB
[2J[H57.21%	5.463GiB / 47.12GiB	11.59%	878MB / 1.87GB	115kB / 536MB
[2J[H60.74%	5.465GiB / 47.12GiB	11.60%	878MB / 1.87GB	115kB / 537MB
[2J[H60.74%	5.465GiB / 47.12GiB	11.60%	878MB / 1.87GB	115kB / 537MB
[2J[H84.37%	5.466GiB / 47.12GiB	11.60%	879MB / 1.87GB	115kB / 537MB
[2J[H84.37%	5.466GiB / 47.12GiB	11.60%	879MB / 1.87GB	115kB / 537MB
[2J[H45.22%	5.465GiB / 47.12GiB	11.60%	879MB / 1.87GB	115kB / 537MB
[2J[H45.22%	5.465GiB / 47.12GiB	11.60%	879MB / 1.87GB	115kB / 537MB
[2J[H45.95%	5.465GiB / 47.12GiB	11.60%	879MB / 1.87GB	115kB / 537MB
[2J[H45.95%	5.465GiB / 47.12GiB	11.60%	879MB / 1.87GB	115kB / 537MB
[2J[H33.85%	5.465GiB / 47.12GiB	11.60%	880MB / 1.87GB	115kB / 537MB
[2J[H33.85%	5.465GiB / 47.12GiB	11.60%	880MB / 1.87GB	115kB / 537MB
[2J[H35.92%	5.465GiB / 47.12GiB	11.60%	880MB / 1.87GB	115kB / 537MB
[2J[H35.92%	5.465GiB / 47.12GiB	11.60%	880MB / 1.87GB	115kB / 537MB
[2J[H76.94%	5.467GiB / 47.12GiB	11.60%	881MB / 1.87GB	115kB / 538MB
[2J[H76.94%	5.467GiB / 47.12GiB	11.60%	881MB / 1.87GB	115kB / 538MB
[2J[H49.01%	5.467GiB / 47.12GiB	11.60%	881MB / 1.87GB	115kB / 538MB
[2J[H49.01%	5.467GiB / 47.12GiB	11.60%	881MB / 1.87GB	115kB / 538MB
[2J[H41.25%	5.467GiB / 47.12GiB	11.60%	881MB / 1.87GB	115kB / 538MB
[2J[H41.25%	5.467GiB / 47.12GiB	11.60%	881MB / 1.87GB	115kB / 538MB
[2J[H25.06%	5.467GiB / 47.12GiB	11.60%	882MB / 1.87GB	115kB / 538MB
[2J[H25.06%	5.467GiB / 47.12GiB	11.60%	882MB / 1.87GB	115kB / 538MB
[2J[H25.21%	5.467GiB / 47.12GiB	11.60%	882MB / 1.88GB	115kB / 538MB
[2J[H25.21%	5.467GiB / 47.12GiB	11.60%	882MB / 1.88GB	115kB / 538MB
[2J[H67.63%	5.469GiB / 47.12GiB	11.61%	883MB / 1.88GB	115kB / 539MB
[2J[H67.63%	5.469GiB / 47.12GiB	11.61%	883MB / 1.88GB	115kB / 539MB
[2J[H38.87%	5.469GiB / 47.12GiB	11.61%	883MB / 1.88GB	115kB / 539MB
[2J[H38.87%	5.469GiB / 47.12GiB	11.61%	883MB / 1.88GB	115kB / 539MB
[2J[H35.62%	5.469GiB / 47.12GiB	11.61%	884MB / 1.88GB	115kB / 539MB
[2J[H35.62%	5.469GiB / 47.12GiB	11.61%	884MB / 1.88GB	115kB / 539MB
[2J[H30.27%	5.469GiB / 47.12GiB	11.61%	884MB / 1.88GB	115kB / 539MB
[2J[H30.27%	5.469GiB / 47.12GiB	11.61%	884MB / 1.88GB	115kB / 539MB
[2J[H30.07%	5.469GiB / 47.12GiB	11.61%	884MB / 1.88GB	115kB / 539MB
[2J[H30.07%	5.469GiB / 47.12GiB	11.61%	884MB / 1.88GB	115kB / 539MB
[2J[H33.65%	5.469GiB / 47.12GiB	11.61%	885MB / 1.88GB	115kB / 540MB
[2J[H33.65%	5.469GiB / 47.12GiB	11.61%	885MB / 1.88GB	115kB / 540MB
[2J[H51.20%	5.471GiB / 47.12GiB	11.61%	885MB / 1.88GB	115kB / 540MB
[2J[H51.20%	5.471GiB / 47.12GiB	11.61%	885MB / 1.88GB	115kB / 540MB
[2J[H39.42%	5.471GiB / 47.12GiB	11.61%	886MB / 1.88GB	115kB / 541MB
[2J[H39.42%	5.471GiB / 47.12GiB	11.61%	886MB / 1.88GB	115kB / 541MB
[2J[H26.13%	5.472GiB / 47.12GiB	11.61%	886MB / 1.88GB	115kB / 541MB
[2J[H26.13%	5.472GiB / 47.12GiB	11.61%	886MB / 1.88GB	115kB / 541MB
[2J[H26.32%	5.471GiB / 47.12GiB	11.61%	887MB / 1.88GB	115kB / 541MB
[2J[H26.32%	5.471GiB / 47.12GiB	11.61%	887MB / 1.88GB	115kB / 541MB
[2J[H27.72%	5.471GiB / 47.12GiB	11.61%	887MB / 1.89GB	115kB / 541MB
[2J[H27.72%	5.471GiB / 47.12GiB	11.61%	887MB / 1.89GB	115kB / 541MB
[2J[H52.29%	5.473GiB / 47.12GiB	11.61%	887MB / 1.89GB	115kB / 542MB
[2J[H52.29%	5.473GiB / 47.12GiB	11.61%	887MB / 1.89GB	115kB / 542MB
[2J[H42.12%	5.473GiB / 47.12GiB	11.61%	888MB / 1.89GB	115kB / 542MB
[2J[H42.12%	5.473GiB / 47.12GiB	11.61%	888MB / 1.89GB	115kB / 542MB
[2J[H39.81%	5.473GiB / 47.12GiB	11.61%	888MB / 1.89GB	115kB / 542MB
[2J[H39.81%	5.473GiB / 47.12GiB	11.61%	888MB / 1.89GB	115kB / 542MB
[2J[H41.02%	5.473GiB / 47.12GiB	11.61%	889MB / 1.89GB	115kB / 542MB
[2J[H41.02%	5.473GiB / 47.12GiB	11.61%	889MB / 1.89GB	115kB / 542MB
[2J[H49.76%	5.473GiB / 47.12GiB	11.61%	889MB / 1.89GB	115kB / 542MB
[2J[H49.76%	5.473GiB / 47.12GiB	11.61%	889MB / 1.89GB	115kB / 542MB
[2J[H35.13%	5.473GiB / 47.12GiB	11.61%	889MB / 1.89GB	115kB / 542MB
[2J[H35.13%	5.473GiB / 47.12GiB	11.61%	889MB / 1.89GB	115kB / 542MB
[2J[H55.83%	5.475GiB / 47.12GiB	11.62%	890MB / 1.89GB	115kB / 543MB
[2J[H55.83%	5.475GiB / 47.12GiB	11.62%	890MB / 1.89GB	115kB / 543MB
[2J[H59.71%	5.475GiB / 47.12GiB	11.62%	890MB / 1.89GB	115kB / 543MB
[2J[H59.71%	5.475GiB / 47.12GiB	11.62%	890MB / 1.89GB	115kB / 543MB
[2J[H25.70%	5.475GiB / 47.12GiB	11.62%	891MB / 1.89GB	115kB / 543MB
[2J[H25.70%	5.475GiB / 47.12GiB	11.62%	891MB / 1.89GB	115kB / 543MB
[2J[H27.05%	5.475GiB / 47.12GiB	11.62%	891MB / 1.89GB	115kB / 543MB
[2J[H27.05%	5.475GiB / 47.12GiB	11.62%	891MB / 1.89GB	115kB / 543MB
[2J[H46.32%	5.475GiB / 47.12GiB	11.62%	892MB / 1.89GB	115kB / 543MB
[2J[H46.32%	5.475GiB / 47.12GiB	11.62%	892MB / 1.89GB	115kB / 543MB
[2J[H42.63%	5.475GiB / 47.12GiB	11.62%	892MB / 1.9GB	115kB / 543MB
[2J[H42.63%	5.475GiB / 47.12GiB	11.62%	892MB / 1.9GB	115kB / 543MB
[2J[H78.18%	5.477GiB / 47.12GiB	11.62%	892MB / 1.9GB	115kB / 544MB
[2J[H78.18%	5.477GiB / 47.12GiB	11.62%	892MB / 1.9GB	115kB / 544MB
[2J[H62.60%	5.477GiB / 47.12GiB	11.62%	893MB / 1.9GB	115kB / 544MB
[2J[H62.60%	5.477GiB / 47.12GiB	11.62%	893MB / 1.9GB	115kB / 544MB
[2J[H47.94%	5.477GiB / 47.12GiB	11.62%	893MB / 1.9GB	115kB / 544MB
[2J[H47.94%	5.477GiB / 47.12GiB	11.62%	893MB / 1.9GB	115kB / 544MB
[2J[H54.96%	5.477GiB / 47.12GiB	11.62%	894MB / 1.9GB	115kB / 544MB
[2J[H54.96%	5.477GiB / 47.12GiB	11.62%	894MB / 1.9GB	115kB / 544MB
[2J[H48.57%	5.477GiB / 47.12GiB	11.62%	894MB / 1.9GB	115kB / 544MB
[2J[H48.57%	5.477GiB / 47.12GiB	11.62%	894MB / 1.9GB	115kB / 544MB
[2J[H63.27%	5.478GiB / 47.12GiB	11.62%	895MB / 1.9GB	115kB / 545MB
[2J[H63.27%	5.478GiB / 47.12GiB	11.62%	895MB / 1.9GB	115kB / 545MB
[2J[H80.01%	5.479GiB / 47.12GiB	11.63%	895MB / 1.9GB	115kB / 545MB
[2J[H80.01%	5.479GiB / 47.12GiB	11.63%	895MB / 1.9GB	115kB / 545MB
[2J[H45.30%	5.479GiB / 47.12GiB	11.63%	895MB / 1.9GB	115kB / 545MB
[2J[H45.30%	5.479GiB / 47.12GiB	11.63%	895MB / 1.9GB	115kB / 545MB
[2J[H27.02%	5.479GiB / 47.12GiB	11.63%	896MB / 1.9GB	115kB / 546MB
[2J[H27.02%	5.479GiB / 47.12GiB	11.63%	896MB / 1.9GB	115kB / 546MB
[2J[H46.98%	5.479GiB / 47.12GiB	11.63%	896MB / 1.9GB	115kB / 546MB
[2J[H46.98%	5.479GiB / 47.12GiB	11.63%	896MB / 1.9GB	115kB / 546MB
[2J[H31.71%	5.479GiB / 47.12GiB	11.63%	897MB / 1.91GB	115kB / 546MB
[2J[H31.71%	5.479GiB / 47.12GiB	11.63%	897MB / 1.91GB	115kB / 546MB
[2J[H55.47%	5.481GiB / 47.12GiB	11.63%	897MB / 1.91GB	115kB / 547MB
[2J[H55.47%	5.481GiB / 47.12GiB	11.63%	897MB / 1.91GB	115kB / 547MB
[2J[H45.36%	5.481GiB / 47.12GiB	11.63%	897MB / 1.91GB	115kB / 547MB
[2J[H45.36%	5.481GiB / 47.12GiB	11.63%	897MB / 1.91GB	115kB / 547MB
[2J[H85.91%	5.481GiB / 47.12GiB	11.63%	898MB / 1.91GB	115kB / 547MB
[2J[H85.91%	5.481GiB / 47.12GiB	11.63%	898MB / 1.91GB	115kB / 547MB
[2J[H39.64%	5.481GiB / 47.12GiB	11.63%	898MB / 1.91GB	115kB / 547MB
[2J[H39.64%	5.481GiB / 47.12GiB	11.63%	898MB / 1.91GB	115kB / 547MB
[2J[H33.90%	5.481GiB / 47.12GiB	11.63%	899MB / 1.91GB	115kB / 547MB
[2J[H33.90%	5.481GiB / 47.12GiB	11.63%	899MB / 1.91GB	115kB / 547MB
[2J[H57.37%	5.483GiB / 47.12GiB	11.64%	899MB / 1.91GB	115kB / 548MB
[2J[H57.37%	5.483GiB / 47.12GiB	11.64%	899MB / 1.91GB	115kB / 548MB
[2J[H38.20%	5.483GiB / 47.12GiB	11.64%	899MB / 1.91GB	115kB / 548MB
[2J[H38.20%	5.483GiB / 47.12GiB	11.64%	899MB / 1.91GB	115kB / 548MB
[2J[H38.43%	5.483GiB / 47.12GiB	11.64%	900MB / 1.91GB	115kB / 548MB
[2J[H38.43%	5.483GiB / 47.12GiB	11.64%	900MB / 1.91GB	115kB / 548MB
[2J[H38.08%	5.483GiB / 47.12GiB	11.64%	900MB / 1.91GB	115kB / 548MB
[2J[H38.08%	5.483GiB / 47.12GiB	11.64%	900MB / 1.91GB	115kB / 548MB
[2J[H37.77%	5.483GiB / 47.12GiB	11.64%	901MB / 1.91GB	115kB / 548MB
[2J[H37.77%	5.483GiB / 47.12GiB	11.64%	901MB / 1.91GB	115kB / 548MB
[2J[H29.75%	5.483GiB / 47.12GiB	11.64%	901MB / 1.92GB	115kB / 548MB
[2J[H29.75%	5.483GiB / 47.12GiB	11.64%	901MB / 1.92GB	115kB / 548MB
[2J[H50.77%	5.485GiB / 47.12GiB	11.64%	901MB / 1.92GB	115kB / 549MB
[2J[H50.77%	5.485GiB / 47.12GiB	11.64%	901MB / 1.92GB	115kB / 549MB
[2J[H34.41%	5.485GiB / 47.12GiB	11.64%	902MB / 1.92GB	115kB / 549MB
[2J[H34.41%	5.485GiB / 47.12GiB	11.64%	902MB / 1.92GB	115kB / 549MB
[2J[H36.23%	5.485GiB / 47.12GiB	11.64%	902MB / 1.92GB	115kB / 549MB
[2J[H36.23%	5.485GiB / 47.12GiB	11.64%	902MB / 1.92GB	115kB / 549MB
[2J[H44.90%	5.485GiB / 47.12GiB	11.64%	903MB / 1.92GB	115kB / 549MB
[2J[H44.90%	5.485GiB / 47.12GiB	11.64%	903MB / 1.92GB	115kB / 549MB
[2J[H35.38%	5.485GiB / 47.12GiB	11.64%	903MB / 1.92GB	115kB / 549MB
[2J[H35.38%	5.485GiB / 47.12GiB	11.64%	903MB / 1.92GB	115kB / 549MB
[2J[H59.78%	5.487GiB / 47.12GiB	11.64%	904MB / 1.92GB	115kB / 550MB
[2J[H59.78%	5.487GiB / 47.12GiB	11.64%	904MB / 1.92GB	115kB / 550MB
[2J[H66.29%	5.487GiB / 47.12GiB	11.64%	904MB / 1.92GB	115kB / 550MB
[2J[H66.29%	5.487GiB / 47.12GiB	11.64%	904MB / 1.92GB	115kB / 550MB
[2J[H64.55%	5.487GiB / 47.12GiB	11.64%	904MB / 1.92GB	115kB / 550MB
[2J[H64.55%	5.487GiB / 47.12GiB	11.64%	904MB / 1.92GB	115kB / 550MB
[2J[H41.19%	5.487GiB / 47.12GiB	11.64%	905MB / 1.92GB	115kB / 550MB
[2J[H41.19%	5.487GiB / 47.12GiB	11.64%	905MB / 1.92GB	115kB / 550MB
[2J[H26.23%	5.487GiB / 47.12GiB	11.64%	905MB / 1.92GB	115kB / 550MB
[2J[H26.23%	5.487GiB / 47.12GiB	11.64%	905MB / 1.92GB	115kB / 550MB
[2J[H273.00%	5.487GiB / 47.12GiB	11.64%	906MB / 1.93GB	115kB / 551MB
[2J[H273.00%	5.487GiB / 47.12GiB	11.64%	906MB / 1.93GB	115kB / 551MB
[2J[H84.67%	5.489GiB / 47.12GiB	11.65%	906MB / 1.93GB	115kB / 551MB
[2J[H84.67%	5.489GiB / 47.12GiB	11.65%	906MB / 1.93GB	115kB / 551MB
[2J[H83.09%	5.489GiB / 47.12GiB	11.65%	906MB / 1.93GB	115kB / 551MB
[2J[H83.09%	5.489GiB / 47.12GiB	11.65%	906MB / 1.93GB	115kB / 551MB
[2J[H85.77%	5.489GiB / 47.12GiB	11.65%	907MB / 1.93GB	115kB / 552MB
[2J[H85.77%	5.489GiB / 47.12GiB	11.65%	907MB / 1.93GB	115kB / 552MB
[2J[H37.27%	5.489GiB / 47.12GiB	11.65%	907MB / 1.93GB	115kB / 552MB
[2J[H37.27%	5.489GiB / 47.12GiB	11.65%	907MB / 1.93GB	115kB / 552MB
[2J[H32.67%	5.489GiB / 47.12GiB	11.65%	908MB / 1.93GB	115kB / 552MB
[2J[H32.67%	5.489GiB / 47.12GiB	11.65%	908MB / 1.93GB	115kB / 552MB
[2J[H55.79%	5.49GiB / 47.12GiB	11.65%	908MB / 1.93GB	115kB / 553MB
[2J[H55.79%	5.49GiB / 47.12GiB	11.65%	908MB / 1.93GB	115kB / 553MB
[2J[H29.04%	5.491GiB / 47.12GiB	11.65%	908MB / 1.93GB	115kB / 553MB
[2J[H29.04%	5.491GiB / 47.12GiB	11.65%	908MB / 1.93GB	115kB / 553MB
[2J[H77.60%	5.491GiB / 47.12GiB	11.65%	909MB / 1.93GB	115kB / 553MB
[2J[H77.60%	5.491GiB / 47.12GiB	11.65%	909MB / 1.93GB	115kB / 553MB
[2J[H47.96%	5.491GiB / 47.12GiB	11.65%	909MB / 1.93GB	115kB / 553MB
[2J[H47.96%	5.491GiB / 47.12GiB	11.65%	909MB / 1.93GB	115kB / 553MB
[2J[H27.00%	5.491GiB / 47.12GiB	11.65%	910MB / 1.93GB	115kB / 553MB
[2J[H27.00%	5.491GiB / 47.12GiB	11.65%	910MB / 1.93GB	115kB / 553MB
[2J[H28.01%	5.491GiB / 47.12GiB	11.65%	910MB / 1.93GB	115kB / 553MB
[2J[H28.01%	5.491GiB / 47.12GiB	11.65%	910MB / 1.93GB	115kB / 553MB
[2J[H58.15%	5.493GiB / 47.12GiB	11.66%	910MB / 1.94GB	115kB / 554MB
[2J[H58.15%	5.493GiB / 47.12GiB	11.66%	910MB / 1.94GB	115kB / 554MB
[2J[H58.15%	5.493GiB / 47.12GiB	11.66%	910MB / 1.94GB	115kB / 554MB
[2J[H31.31%	5.493GiB / 47.12GiB	11.66%	911MB / 1.94GB	115kB / 554MB
[2J[H31.31%	5.493GiB / 47.12GiB	11.66%	911MB / 1.94GB	115kB / 554MB
[2J[H30.24%	5.493GiB / 47.12GiB	11.66%	911MB / 1.94GB	115kB / 554MB
[2J[H30.24%	5.493GiB / 47.12GiB	11.66%	911MB / 1.94GB	115kB / 554MB
[2J[H36.15%	5.493GiB / 47.12GiB	11.66%	912MB / 1.94GB	115kB / 554MB
[2J[H36.15%	5.493GiB / 47.12GiB	11.66%	912MB / 1.94GB	115kB / 554MB
[2J[H33.18%	5.493GiB / 47.12GiB	11.66%	912MB / 1.94GB	115kB / 554MB
[2J[H33.18%	5.493GiB / 47.12GiB	11.66%	912MB / 1.94GB	115kB / 554MB
[2J[H35.38%	5.493GiB / 47.12GiB	11.66%	913MB / 1.94GB	115kB / 554MB
[2J[H35.38%	5.493GiB / 47.12GiB	11.66%	913MB / 1.94GB	115kB / 554MB
[2J[H69.45%	5.495GiB / 47.12GiB	11.66%	913MB / 1.94GB	115kB / 555MB
[2J[H69.45%	5.495GiB / 47.12GiB	11.66%	913MB / 1.94GB	115kB / 555MB
[2J[H54.41%	5.495GiB / 47.12GiB	11.66%	913MB / 1.94GB	115kB / 555MB
[2J[H54.41%	5.495GiB / 47.12GiB	11.66%	913MB / 1.94GB	115kB / 555MB
[2J[H31.66%	5.495GiB / 47.12GiB	11.66%	914MB / 1.94GB	115kB / 555MB
[2J[H31.66%	5.495GiB / 47.12GiB	11.66%	914MB / 1.94GB	115kB / 555MB
[2J[H36.07%	5.495GiB / 47.12GiB	11.66%	914MB / 1.94GB	115kB / 555MB
[2J[H36.07%	5.495GiB / 47.12GiB	11.66%	914MB / 1.94GB	115kB / 555MB
[2J[H38.24%	5.495GiB / 47.12GiB	11.66%	915MB / 1.94GB	115kB / 555MB
[2J[H38.24%	5.495GiB / 47.12GiB	11.66%	915MB / 1.94GB	115kB / 555MB
[2J[H85.42%	5.694GiB / 47.12GiB	12.08%	915MB / 1.95GB	115kB / 556MB
[2J[H85.42%	5.694GiB / 47.12GiB	12.08%	915MB / 1.95GB	115kB / 556MB
[2J[H84.31%	5.694GiB / 47.12GiB	12.08%	915MB / 1.95GB	115kB / 556MB
[2J[H84.31%	5.694GiB / 47.12GiB	12.08%	915MB / 1.95GB	115kB / 556MB
[2J[H73.32%	5.694GiB / 47.12GiB	12.08%	916MB / 1.95GB	115kB / 556MB
[2J[H73.32%	5.694GiB / 47.12GiB	12.08%	916MB / 1.95GB	115kB / 556MB
[2J[H63.79%	5.694GiB / 47.12GiB	12.08%	916MB / 1.95GB	115kB / 556MB
[2J[H63.79%	5.694GiB / 47.12GiB	12.08%	916MB / 1.95GB	115kB / 556MB
[2J[H35.23%	5.694GiB / 47.12GiB	12.08%	917MB / 1.95GB	115kB / 556MB
[2J[H35.23%	5.694GiB / 47.12GiB	12.08%	917MB / 1.95GB	115kB / 556MB
[2J[H43.45%	5.694GiB / 47.12GiB	12.08%	917MB / 1.95GB	115kB / 557MB
