[2J[H7.31%	2.393GiB / 47.12GiB	5.08%	344kB / 336kB	0B / 942kB
[2J[H92.75%	5.424GiB / 47.12GiB	11.51%	97.2MB / 209MB	0B / 52.7MB
[2J[H80.88%	5.424GiB / 47.12GiB	11.51%	97.8MB / 211MB	0B / 52.8MB
[2J[H80.88%	5.424GiB / 47.12GiB	11.51%	97.8MB / 211MB	0B / 52.8MB
[2J[H82.58%	5.424GiB / 47.12GiB	11.51%	98.4MB / 212MB	0B / 52.8MB
[2J[H82.58%	5.424GiB / 47.12GiB	11.51%	98.4MB / 212MB	0B / 52.8MB
[2J[H82.20%	5.424GiB / 47.12GiB	11.51%	99.2MB / 213MB	0B / 52.8MB
[2J[H82.20%	5.424GiB / 47.12GiB	11.51%	99.2MB / 213MB	0B / 52.8MB
[2J[H83.74%	5.424GiB / 47.12GiB	11.51%	99.9MB / 215MB	0B / 52.9MB
[2J[H83.74%	5.424GiB / 47.12GiB	11.51%	99.9MB / 215MB	0B / 52.9MB
[2J[H83.81%	5.424GiB / 47.12GiB	11.51%	101MB / 217MB	0B / 53.3MB
[2J[H83.81%	5.424GiB / 47.12GiB	11.51%	101MB / 217MB	0B / 53.3MB
[2J[H102.30%	5.428GiB / 47.12GiB	11.52%	102MB / 218MB	0B / 55MB
[2J[H102.30%	5.428GiB / 47.12GiB	11.52%	102MB / 218MB	0B / 55MB
[2J[H83.74%	5.429GiB / 47.12GiB	11.52%	102MB / 219MB	0B / 55MB
[2J[H83.74%	5.429GiB / 47.12GiB	11.52%	102MB / 219MB	0B / 55MB
[2J[H79.48%	5.429GiB / 47.12GiB	11.52%	103MB / 220MB	0B / 55.1MB
[2J[H79.48%	5.429GiB / 47.12GiB	11.52%	103MB / 220MB	0B / 55.1MB
[2J[H84.59%	5.429GiB / 47.12GiB	11.52%	103MB / 222MB	0B / 55.1MB
[2J[H84.59%	5.429GiB / 47.12GiB	11.52%	103MB / 222MB	0B / 55.1MB
[2J[H84.18%	5.429GiB / 47.12GiB	11.52%	104MB / 223MB	0B / 55.1MB
[2J[H84.18%	5.429GiB / 47.12GiB	11.52%	104MB / 223MB	0B / 55.1MB
[2J[H100.75%	5.431GiB / 47.12GiB	11.53%	105MB / 225MB	0B / 56.9MB
[2J[H100.75%	5.431GiB / 47.12GiB	11.53%	105MB / 225MB	0B / 56.9MB
[2J[H84.26%	5.433GiB / 47.12GiB	11.53%	105MB / 226MB	0B / 56.9MB
[2J[H84.26%	5.433GiB / 47.12GiB	11.53%	105MB / 226MB	0B / 56.9MB
[2J[H84.93%	5.433GiB / 47.12GiB	11.53%	106MB / 227MB	0B / 56.9MB
[2J[H84.93%	5.433GiB / 47.12GiB	11.53%	106MB / 227MB	0B / 56.9MB
[2J[H84.45%	5.433GiB / 47.12GiB	11.53%	106MB / 228MB	0B / 57MB
[2J[H84.45%	5.433GiB / 47.12GiB	11.53%	106MB / 228MB	0B / 57MB
[2J[H82.97%	5.433GiB / 47.12GiB	11.53%	107MB / 229MB	0B / 57MB
[2J[H82.97%	5.433GiB / 47.12GiB	11.53%	107MB / 229MB	0B / 57MB
[2J[H88.26%	5.433GiB / 47.12GiB	11.53%	108MB / 232MB	0B / 57.4MB
[2J[H88.26%	5.433GiB / 47.12GiB	11.53%	108MB / 232MB	0B / 57.4MB
[2J[H91.18%	5.436GiB / 47.12GiB	11.54%	108MB / 233MB	0B / 58.7MB
[2J[H91.18%	5.436GiB / 47.12GiB	11.54%	108MB / 233MB	0B / 58.7MB
[2J[H82.38%	5.436GiB / 47.12GiB	11.54%	109MB / 234MB	0B / 58.7MB
[2J[H82.38%	5.436GiB / 47.12GiB	11.54%	109MB / 234MB	0B / 58.7MB
[2J[H84.26%	5.436GiB / 47.12GiB	11.54%	110MB / 236MB	0B / 58.8MB
[2J[H84.26%	5.436GiB / 47.12GiB	11.54%	110MB / 236MB	0B / 58.8MB
[2J[H78.39%	5.436GiB / 47.12GiB	11.54%	111MB / 237MB	0B / 58.8MB
[2J[H78.39%	5.436GiB / 47.12GiB	11.54%	111MB / 237MB	0B / 58.8MB
[2J[H72.78%	5.437GiB / 47.12GiB	11.54%	111MB / 239MB	0B / 58.9MB
[2J[H72.78%	5.437GiB / 47.12GiB	11.54%	111MB / 239MB	0B / 58.9MB
[2J[H75.62%	5.438GiB / 47.12GiB	11.54%	112MB / 241MB	0B / 60.9MB
[2J[H75.62%	5.438GiB / 47.12GiB	11.54%	112MB / 241MB	0B / 60.9MB
[2J[H99.99%	5.468GiB / 47.12GiB	11.60%	113MB / 243MB	0B / 60.9MB
[2J[H99.99%	5.468GiB / 47.12GiB	11.60%	113MB / 243MB	0B / 60.9MB
[2J[H85.90%	5.468GiB / 47.12GiB	11.60%	113MB / 243MB	0B / 60.9MB
[2J[H85.90%	5.468GiB / 47.12GiB	11.60%	113MB / 243MB	0B / 60.9MB
[2J[H84.07%	5.468GiB / 47.12GiB	11.60%	114MB / 244MB	0B / 61MB
[2J[H84.07%	5.468GiB / 47.12GiB	11.60%	114MB / 244MB	0B / 61MB
[2J[H84.00%	5.468GiB / 47.12GiB	11.60%	114MB / 245MB	0B / 61MB
[2J[H84.00%	5.468GiB / 47.12GiB	11.60%	114MB / 245MB	0B / 61MB
[2J[H92.82%	5.468GiB / 47.12GiB	11.60%	115MB / 247MB	0B / 61.3MB
[2J[H92.82%	5.468GiB / 47.12GiB	11.60%	115MB / 247MB	0B / 61.3MB
[2J[H98.62%	5.471GiB / 47.12GiB	11.61%	116MB / 249MB	0B / 62.6MB
[2J[H98.62%	5.471GiB / 47.12GiB	11.61%	116MB / 249MB	0B / 62.6MB
[2J[H85.39%	5.472GiB / 47.12GiB	11.61%	116MB / 250MB	0B / 62.7MB
[2J[H85.39%	5.472GiB / 47.12GiB	11.61%	116MB / 250MB	0B / 62.7MB
[2J[H85.99%	5.472GiB / 47.12GiB	11.61%	117MB / 251MB	0B / 62.7MB
[2J[H85.99%	5.472GiB / 47.12GiB	11.61%	117MB / 251MB	0B / 62.7MB
[2J[H87.14%	5.472GiB / 47.12GiB	11.61%	117MB / 252MB	0B / 62.7MB
[2J[H87.14%	5.472GiB / 47.12GiB	11.61%	117MB / 252MB	0B / 62.7MB
[2J[H79.45%	5.472GiB / 47.12GiB	11.61%	118MB / 253MB	0B / 62.8MB
[2J[H79.45%	5.472GiB / 47.12GiB	11.61%	118MB / 253MB	0B / 62.8MB
[2J[H78.69%	5.472GiB / 47.12GiB	11.61%	119MB / 256MB	0B / 63.1MB
[2J[H78.69%	5.472GiB / 47.12GiB	11.61%	119MB / 256MB	0B / 63.1MB
[2J[H101.89%	5.477GiB / 47.12GiB	11.62%	119MB / 257MB	0B / 64.6MB
[2J[H101.89%	5.477GiB / 47.12GiB	11.62%	119MB / 257MB	0B / 64.6MB
[2J[H79.01%	5.477GiB / 47.12GiB	11.62%	120MB / 259MB	0B / 64.6MB
[2J[H79.01%	5.477GiB / 47.12GiB	11.62%	120MB / 259MB	0B / 64.6MB
[2J[H73.53%	5.477GiB / 47.12GiB	11.62%	121MB / 260MB	0B / 64.7MB
[2J[H73.53%	5.477GiB / 47.12GiB	11.62%	121MB / 260MB	0B / 64.7MB
[2J[H72.88%	5.477GiB / 47.12GiB	11.62%	122MB / 262MB	0B / 64.7MB
[2J[H72.88%	5.477GiB / 47.12GiB	11.62%	122MB / 262MB	0B / 64.7MB
[2J[H57.76%	5.477GiB / 47.12GiB	11.62%	123MB / 263MB	0B / 64.7MB
[2J[H57.76%	5.477GiB / 47.12GiB	11.62%	123MB / 263MB	0B / 64.7MB
[2J[H101.77%	5.482GiB / 47.12GiB	11.63%	123MB / 266MB	0B / 67MB
[2J[H101.77%	5.482GiB / 47.12GiB	11.63%	123MB / 266MB	0B / 67MB
[2J[H84.09%	5.483GiB / 47.12GiB	11.64%	124MB / 267MB	0B / 67MB
[2J[H84.09%	5.483GiB / 47.12GiB	11.64%	124MB / 267MB	0B / 67MB
[2J[H77.42%	5.483GiB / 47.12GiB	11.64%	125MB / 268MB	0B / 67.1MB
[2J[H77.42%	5.483GiB / 47.12GiB	11.64%	125MB / 268MB	0B / 67.1MB
[2J[H54.49%	5.483GiB / 47.12GiB	11.64%	125MB / 270MB	0B / 67.1MB
[2J[H54.49%	5.483GiB / 47.12GiB	11.64%	125MB / 270MB	0B / 67.1MB
[2J[H55.51%	5.483GiB / 47.12GiB	11.64%	126MB / 271MB	0B / 67.1MB
[2J[H55.51%	5.483GiB / 47.12GiB	11.64%	126MB / 271MB	0B / 67.1MB
[2J[H56.57%	5.483GiB / 47.12GiB	11.64%	127MB / 274MB	0B / 67.5MB
[2J[H56.57%	5.483GiB / 47.12GiB	11.64%	127MB / 274MB	0B / 67.5MB
[2J[H102.08%	5.488GiB / 47.12GiB	11.65%	128MB / 275MB	0B / 69.1MB
[2J[H102.08%	5.488GiB / 47.12GiB	11.65%	128MB / 275MB	0B / 69.1MB
[2J[H75.43%	5.489GiB / 47.12GiB	11.65%	129MB / 277MB	0B / 69.1MB
[2J[H75.43%	5.489GiB / 47.12GiB	11.65%	129MB / 277MB	0B / 69.1MB
[2J[H63.03%	5.489GiB / 47.12GiB	11.65%	129MB / 278MB	0B / 69.2MB
[2J[H63.03%	5.489GiB / 47.12GiB	11.65%	129MB / 278MB	0B / 69.2MB
[2J[H46.59%	5.489GiB / 47.12GiB	11.65%	130MB / 280MB	0B / 69.2MB
[2J[H46.59%	5.489GiB / 47.12GiB	11.65%	130MB / 280MB	0B / 69.2MB
[2J[H48.49%	5.489GiB / 47.12GiB	11.65%	131MB / 282MB	0B / 69.2MB
[2J[H48.49%	5.489GiB / 47.12GiB	11.65%	131MB / 282MB	0B / 69.2MB
[2J[H84.61%	5.494GiB / 47.12GiB	11.66%	132MB / 284MB	0B / 71.6MB
[2J[H84.61%	5.494GiB / 47.12GiB	11.66%	132MB / 284MB	0B / 71.6MB
[2J[H69.05%	5.497GiB / 47.12GiB	11.67%	133MB / 286MB	0B / 71.6MB
[2J[H69.05%	5.497GiB / 47.12GiB	11.67%	133MB / 286MB	0B / 71.6MB
[2J[H54.46%	5.497GiB / 47.12GiB	11.67%	133MB / 287MB	0B / 71.6MB
[2J[H54.46%	5.497GiB / 47.12GiB	11.67%	133MB / 287MB	0B / 71.6MB
[2J[H49.97%	5.498GiB / 47.12GiB	11.67%	134MB / 289MB	0B / 71.7MB
[2J[H49.97%	5.498GiB / 47.12GiB	11.67%	134MB / 289MB	0B / 71.7MB
[2J[H47.96%	5.498GiB / 47.12GiB	11.67%	135MB / 290MB	0B / 71.7MB
[2J[H47.96%	5.498GiB / 47.12GiB	11.67%	135MB / 290MB	0B / 71.7MB
[2J[H54.58%	5.498GiB / 47.12GiB	11.67%	136MB / 293MB	0B / 72.1MB
[2J[H54.58%	5.498GiB / 47.12GiB	11.67%	136MB / 293MB	0B / 72.1MB
[2J[H105.72%	5.504GiB / 47.12GiB	11.68%	137MB / 294MB	0B / 73.9MB
[2J[H105.72%	5.504GiB / 47.12GiB	11.68%	137MB / 294MB	0B / 73.9MB
[2J[H85.49%	5.506GiB / 47.12GiB	11.69%	137MB / 295MB	0B / 74MB
[2J[H85.49%	5.506GiB / 47.12GiB	11.69%	137MB / 295MB	0B / 74MB
[2J[H82.80%	5.507GiB / 47.12GiB	11.69%	137MB / 296MB	0B / 74MB
[2J[H82.80%	5.507GiB / 47.12GiB	11.69%	137MB / 296MB	0B / 74MB
[2J[H69.41%	5.507GiB / 47.12GiB	11.69%	138MB / 298MB	0B / 74MB
[2J[H69.41%	5.507GiB / 47.12GiB	11.69%	138MB / 298MB	0B / 74MB
[2J[H52.25%	5.532GiB / 47.12GiB	11.74%	139MB / 299MB	0B / 74.1MB
[2J[H52.25%	5.532GiB / 47.12GiB	11.74%	139MB / 299MB	0B / 74.1MB
[2J[H95.54%	5.685GiB / 47.12GiB	12.07%	140MB / 302MB	0B / 75.9MB
[2J[H95.54%	5.685GiB / 47.12GiB	12.07%	140MB / 302MB	0B / 75.9MB
[2J[H89.62%	5.742GiB / 47.12GiB	12.19%	140MB / 303MB	0B / 75.9MB
[2J[H89.62%	5.742GiB / 47.12GiB	12.19%	140MB / 303MB	0B / 75.9MB
[2J[H78.46%	5.764GiB / 47.12GiB	12.23%	141MB / 304MB	0B / 75.9MB
[2J[H78.46%	5.764GiB / 47.12GiB	12.23%	141MB / 304MB	0B / 75.9MB
[2J[H64.96%	5.792GiB / 47.12GiB	12.29%	142MB / 306MB	0B / 76MB
[2J[H64.96%	5.792GiB / 47.12GiB	12.29%	142MB / 306MB	0B / 76MB
[2J[H57.22%	5.82GiB / 47.12GiB	12.35%	143MB / 307MB	0B / 76MB
[2J[H57.22%	5.82GiB / 47.12GiB	12.35%	143MB / 307MB	0B / 76MB
[2J[H58.49%	5.882GiB / 47.12GiB	12.48%	143MB / 310MB	0B / 76.4MB
[2J[H58.49%	5.882GiB / 47.12GiB	12.48%	143MB / 310MB	0B / 76.4MB
[2J[H107.79%	6.016GiB / 47.12GiB	12.77%	144MB / 311MB	0B / 78MB
[2J[H107.79%	6.016GiB / 47.12GiB	12.77%	144MB / 311MB	0B / 78MB
[2J[H87.41%	6.034GiB / 47.12GiB	12.81%	145MB / 312MB	0B / 78MB
[2J[H87.41%	6.034GiB / 47.12GiB	12.81%	145MB / 312MB	0B / 78MB
[2J[H82.87%	6.056GiB / 47.12GiB	12.85%	145MB / 313MB	0B / 78.1MB
[2J[H82.87%	6.056GiB / 47.12GiB	12.85%	145MB / 313MB	0B / 78.1MB
[2J[H83.54%	6.083GiB / 47.12GiB	12.91%	146MB / 315MB	0B / 78.2MB
[2J[H83.54%	6.083GiB / 47.12GiB	12.91%	146MB / 315MB	0B / 78.2MB
[2J[H71.51%	6.119GiB / 47.12GiB	12.99%	147MB / 316MB	0B / 78.4MB
[2J[H71.51%	6.119GiB / 47.12GiB	12.99%	147MB / 316MB	0B / 78.4MB
[2J[H97.18%	6.265GiB / 47.12GiB	13.30%	148MB / 319MB	0B / 79.9MB
[2J[H97.18%	6.265GiB / 47.12GiB	13.30%	148MB / 319MB	0B / 79.9MB
[2J[H85.20%	6.28GiB / 47.12GiB	13.33%	148MB / 320MB	0B / 80MB
[2J[H85.20%	6.28GiB / 47.12GiB	13.33%	148MB / 320MB	0B / 80MB
[2J[H83.95%	6.299GiB / 47.12GiB	13.37%	149MB / 321MB	0B / 80MB
[2J[H83.95%	6.299GiB / 47.12GiB	13.37%	149MB / 321MB	0B / 80MB
[2J[H62.06%	6.327GiB / 47.12GiB	13.43%	149MB / 322MB	0B / 80MB
[2J[H62.06%	6.327GiB / 47.12GiB	13.43%	149MB / 322MB	0B / 80MB
[2J[H53.58%	6.356GiB / 47.12GiB	13.49%	150MB / 324MB	0B / 80.1MB
[2J[H53.58%	6.356GiB / 47.12GiB	13.49%	150MB / 324MB	0B / 80.1MB
[2J[H57.54%	6.417GiB / 47.12GiB	13.62%	151MB / 326MB	0B / 80.5MB
[2J[H57.54%	6.417GiB / 47.12GiB	13.62%	151MB / 326MB	0B / 80.5MB
[2J[H111.86%	6.543GiB / 47.12GiB	13.89%	152MB / 328MB	0B / 82.1MB
[2J[H111.86%	6.543GiB / 47.12GiB	13.89%	152MB / 328MB	0B / 82.1MB
[2J[H61.47%	6.567GiB / 47.12GiB	13.94%	152MB / 329MB	0B / 82.1MB
[2J[H61.47%	6.567GiB / 47.12GiB	13.94%	152MB / 329MB	0B / 82.1MB
[2J[H46.38%	6.595GiB / 47.12GiB	14.00%	153MB / 330MB	0B / 82.2MB
[2J[H46.38%	6.595GiB / 47.12GiB	14.00%	153MB / 330MB	0B / 82.2MB
[2J[H110.74%	6.642GiB / 47.12GiB	14.10%	154MB / 332MB	0B / 82.2MB
[2J[H110.74%	6.642GiB / 47.12GiB	14.10%	154MB / 332MB	0B / 82.2MB
[2J[H82.82%	6.643GiB / 47.12GiB	14.10%	155MB / 333MB	0B / 82.2MB
[2J[H82.82%	6.643GiB / 47.12GiB	14.10%	155MB / 333MB	0B / 82.2MB
[2J[H96.96%	6.648GiB / 47.12GiB	14.11%	155MB / 336MB	0B / 84.2MB
[2J[H96.96%	6.648GiB / 47.12GiB	14.11%	155MB / 336MB	0B / 84.2MB
[2J[H69.29%	6.648GiB / 47.12GiB	14.11%	156MB / 338MB	0B / 84.3MB
[2J[H69.29%	6.648GiB / 47.12GiB	14.11%	156MB / 338MB	0B / 84.3MB
[2J[H49.71%	6.648GiB / 47.12GiB	14.11%	157MB / 339MB	0B / 84.3MB
[2J[H49.71%	6.648GiB / 47.12GiB	14.11%	157MB / 339MB	0B / 84.3MB
[2J[H46.59%	6.648GiB / 47.12GiB	14.11%	158MB / 341MB	0B / 84.3MB
[2J[H46.59%	6.648GiB / 47.12GiB	14.11%	158MB / 341MB	0B / 84.3MB
[2J[H47.61%	6.648GiB / 47.12GiB	14.11%	159MB / 342MB	0B / 84.4MB
[2J[H47.61%	6.648GiB / 47.12GiB	14.11%	159MB / 342MB	0B / 84.4MB
[2J[H54.95%	6.648GiB / 47.12GiB	14.11%	160MB / 345MB	0B / 84.8MB
[2J[H54.95%	6.648GiB / 47.12GiB	14.11%	160MB / 345MB	0B / 84.8MB
[2J[H98.96%	6.652GiB / 47.12GiB	14.12%	160MB / 347MB	0B / 86.6MB
[2J[H98.96%	6.652GiB / 47.12GiB	14.12%	160MB / 347MB	0B / 86.6MB
[2J[H46.28%	6.652GiB / 47.12GiB	14.12%	161MB / 348MB	0B / 86.7MB
[2J[H46.28%	6.652GiB / 47.12GiB	14.12%	161MB / 348MB	0B / 86.7MB
[2J[H45.96%	6.652GiB / 47.12GiB	14.12%	162MB / 350MB	0B / 86.7MB
[2J[H45.96%	6.652GiB / 47.12GiB	14.12%	162MB / 350MB	0B / 86.7MB
[2J[H46.53%	6.652GiB / 47.12GiB	14.12%	163MB / 351MB	0B / 86.7MB
[2J[H46.53%	6.652GiB / 47.12GiB	14.12%	163MB / 351MB	0B / 86.7MB
[2J[H46.92%	6.652GiB / 47.12GiB	14.12%	164MB / 353MB	0B / 86.8MB
[2J[H46.92%	6.652GiB / 47.12GiB	14.12%	164MB / 353MB	0B / 86.8MB
[2J[H77.46%	6.655GiB / 47.12GiB	14.12%	164MB / 355MB	0B / 89.2MB
[2J[H77.46%	6.655GiB / 47.12GiB	14.12%	164MB / 355MB	0B / 89.2MB
[2J[H101.83%	6.658GiB / 47.12GiB	14.13%	165MB / 357MB	0B / 89.2MB
[2J[H101.83%	6.658GiB / 47.12GiB	14.13%	165MB / 357MB	0B / 89.2MB
[2J[H83.88%	6.658GiB / 47.12GiB	14.13%	166MB / 358MB	0B / 89.3MB
[2J[H83.88%	6.658GiB / 47.12GiB	14.13%	166MB / 358MB	0B / 89.3MB
[2J[H77.61%	6.658GiB / 47.12GiB	14.13%	166MB / 359MB	0B / 89.3MB
[2J[H77.61%	6.658GiB / 47.12GiB	14.13%	166MB / 359MB	0B / 89.3MB
[2J[H58.43%	6.658GiB / 47.12GiB	14.13%	167MB / 361MB	0B / 89.4MB
[2J[H58.43%	6.658GiB / 47.12GiB	14.13%	167MB / 361MB	0B / 89.4MB
[2J[H54.20%	6.658GiB / 47.12GiB	14.13%	168MB / 363MB	0B / 89.7MB
[2J[H54.20%	6.658GiB / 47.12GiB	14.13%	168MB / 363MB	0B / 89.7MB
[2J[H98.50%	6.661GiB / 47.12GiB	14.14%	169MB / 365MB	0B / 91.3MB
[2J[H98.50%	6.661GiB / 47.12GiB	14.14%	169MB / 365MB	0B / 91.3MB
[2J[H84.78%	6.662GiB / 47.12GiB	14.14%	169MB / 366MB	0B / 91.3MB
[2J[H84.78%	6.662GiB / 47.12GiB	14.14%	169MB / 366MB	0B / 91.3MB
[2J[H83.45%	6.661GiB / 47.12GiB	14.14%	170MB / 368MB	0B / 91.4MB
[2J[H83.45%	6.661GiB / 47.12GiB	14.14%	170MB / 368MB	0B / 91.4MB
[2J[H84.83%	6.662GiB / 47.12GiB	14.14%	171MB / 369MB	0B / 91.4MB
[2J[H84.83%	6.662GiB / 47.12GiB	14.14%	171MB / 369MB	0B / 91.4MB
[2J[H70.47%	6.662GiB / 47.12GiB	14.14%	171MB / 370MB	0B / 91.4MB
[2J[H70.47%	6.662GiB / 47.12GiB	14.14%	171MB / 370MB	0B / 91.4MB
[2J[H87.24%	6.663GiB / 47.12GiB	14.14%	172MB / 373MB	0B / 93.4MB
[2J[H87.24%	6.663GiB / 47.12GiB	14.14%	172MB / 373MB	0B / 93.4MB
[2J[H91.99%	6.707GiB / 47.12GiB	14.23%	173MB / 374MB	0B / 93.5MB
[2J[H91.99%	6.707GiB / 47.12GiB	14.23%	173MB / 374MB	0B / 93.5MB
[2J[H83.30%	6.707GiB / 47.12GiB	14.23%	173MB / 375MB	0B / 93.5MB
[2J[H83.30%	6.707GiB / 47.12GiB	14.23%	173MB / 375MB	0B / 93.5MB
[2J[H84.38%	6.707GiB / 47.12GiB	14.23%	174MB / 377MB	0B / 93.5MB
[2J[H84.38%	6.707GiB / 47.12GiB	14.23%	174MB / 377MB	0B / 93.5MB
[2J[H83.98%	6.707GiB / 47.12GiB	14.23%	175MB / 378MB	0B / 93.6MB
[2J[H83.98%	6.707GiB / 47.12GiB	14.23%	175MB / 378MB	0B / 93.6MB
[2J[H71.84%	6.707GiB / 47.12GiB	14.23%	176MB / 381MB	0B / 94MB
[2J[H71.84%	6.707GiB / 47.12GiB	14.23%	176MB / 381MB	0B / 94MB
[2J[H93.80%	6.713GiB / 47.12GiB	14.25%	176MB / 382MB	0B / 95.6MB
[2J[H93.80%	6.713GiB / 47.12GiB	14.25%	176MB / 382MB	0B / 95.6MB
[2J[H85.13%	6.713GiB / 47.12GiB	14.25%	177MB / 383MB	0B / 95.6MB
[2J[H85.13%	6.713GiB / 47.12GiB	14.25%	177MB / 383MB	0B / 95.6MB
[2J[H82.62%	6.713GiB / 47.12GiB	14.25%	177MB / 384MB	0B / 95.7MB
[2J[H82.62%	6.713GiB / 47.12GiB	14.25%	177MB / 384MB	0B / 95.7MB
[2J[H83.10%	6.713GiB / 47.12GiB	14.25%	178MB / 385MB	0B / 95.7MB
[2J[H83.10%	6.713GiB / 47.12GiB	14.25%	178MB / 385MB	0B / 95.7MB
[2J[H84.05%	6.713GiB / 47.12GiB	14.25%	179MB / 387MB	0B / 95.7MB
[2J[H84.05%	6.713GiB / 47.12GiB	14.25%	179MB / 387MB	0B / 95.7MB
[2J[H77.09%	6.756GiB / 47.12GiB	14.34%	180MB / 389MB	0B / 96.4MB
[2J[H77.09%	6.756GiB / 47.12GiB	14.34%	180MB / 389MB	0B / 96.4MB
[2J[H103.31%	6.761GiB / 47.12GiB	14.35%	180MB / 391MB	0B / 97.6MB
[2J[H103.31%	6.761GiB / 47.12GiB	14.35%	180MB / 391MB	0B / 97.6MB
[2J[H82.42%	6.761GiB / 47.12GiB	14.35%	181MB / 392MB	0B / 97.6MB
[2J[H82.42%	6.761GiB / 47.12GiB	14.35%	181MB / 392MB	0B / 97.6MB
[2J[H64.18%	6.761GiB / 47.12GiB	14.35%	182MB / 393MB	0B / 97.7MB
[2J[H64.18%	6.761GiB / 47.12GiB	14.35%	182MB / 393MB	0B / 97.7MB
[2J[H46.08%	6.761GiB / 47.12GiB	14.35%	183MB / 395MB	0B / 97.7MB
[2J[H46.08%	6.761GiB / 47.12GiB	14.35%	183MB / 395MB	0B / 97.7MB
[2J[H49.41%	6.761GiB / 47.12GiB	14.35%	184MB / 397MB	0B / 98MB
[2J[H49.41%	6.761GiB / 47.12GiB	14.35%	184MB / 397MB	0B / 98MB
[2J[H101.68%	6.802GiB / 47.12GiB	14.43%	184MB / 399MB	0B / 100MB
[2J[H101.68%	6.802GiB / 47.12GiB	14.43%	184MB / 399MB	0B / 100MB
[2J[H84.19%	6.803GiB / 47.12GiB	14.44%	185MB / 400MB	0B / 100MB
[2J[H84.19%	6.803GiB / 47.12GiB	14.44%	185MB / 400MB	0B / 100MB
[2J[H77.02%	6.803GiB / 47.12GiB	14.44%	186MB / 401MB	0B / 100MB
[2J[H77.02%	6.803GiB / 47.12GiB	14.44%	186MB / 401MB	0B / 100MB
[2J[H55.03%	6.803GiB / 47.12GiB	14.44%	186MB / 403MB	0B / 100MB
[2J[H55.03%	6.803GiB / 47.12GiB	14.44%	186MB / 403MB	0B / 100MB
[2J[H46.46%	6.803GiB / 47.12GiB	14.44%	187MB / 405MB	0B / 100MB
[2J[H46.46%	6.803GiB / 47.12GiB	14.44%	187MB / 405MB	0B / 100MB
[2J[H53.96%	6.803GiB / 47.12GiB	14.44%	188MB / 407MB	0B / 101MB
[2J[H53.96%	6.803GiB / 47.12GiB	14.44%	188MB / 407MB	0B / 101MB
[2J[H102.37%	6.811GiB / 47.12GiB	14.45%	189MB / 408MB	0B / 102MB
[2J[H102.37%	6.811GiB / 47.12GiB	14.45%	189MB / 408MB	0B / 102MB
[2J[H68.47%	6.811GiB / 47.12GiB	14.45%	190MB / 410MB	0B / 102MB
[2J[H68.47%	6.811GiB / 47.12GiB	14.45%	190MB / 410MB	0B / 102MB
[2J[H68.65%	6.812GiB / 47.12GiB	14.45%	190MB / 412MB	0B / 102MB
[2J[H68.65%	6.812GiB / 47.12GiB	14.45%	190MB / 412MB	0B / 102MB
[2J[H55.92%	6.812GiB / 47.12GiB	14.46%	191MB / 413MB	0B / 102MB
[2J[H55.92%	6.812GiB / 47.12GiB	14.46%	191MB / 413MB	0B / 102MB
[2J[H45.80%	6.812GiB / 47.12GiB	14.46%	192MB / 415MB	0B / 102MB
[2J[H45.80%	6.812GiB / 47.12GiB	14.46%	192MB / 415MB	0B / 102MB
[2J[H98.97%	6.815GiB / 47.12GiB	14.46%	193MB / 417MB	0B / 105MB
[2J[H98.97%	6.815GiB / 47.12GiB	14.46%	193MB / 417MB	0B / 105MB
[2J[H84.41%	6.817GiB / 47.12GiB	14.47%	194MB / 418MB	0B / 105MB
[2J[H84.41%	6.817GiB / 47.12GiB	14.47%	194MB / 418MB	0B / 105MB
[2J[H84.51%	6.816GiB / 47.12GiB	14.47%	194MB / 419MB	0B / 105MB
[2J[H84.51%	6.816GiB / 47.12GiB	14.47%	194MB / 419MB	0B / 105MB
[2J[H85.28%	6.816GiB / 47.12GiB	14.47%	195MB / 421MB	0B / 105MB
[2J[H85.28%	6.816GiB / 47.12GiB	14.47%	195MB / 421MB	0B / 105MB
[2J[H75.88%	6.816GiB / 47.12GiB	14.47%	195MB / 422MB	0B / 105MB
[2J[H75.88%	6.816GiB / 47.12GiB	14.47%	195MB / 422MB	0B / 105MB
[2J[H58.09%	6.817GiB / 47.12GiB	14.47%	196MB / 425MB	0B / 105MB
[2J[H58.09%	6.817GiB / 47.12GiB	14.47%	196MB / 425MB	0B / 105MB
[2J[H99.80%	6.821GiB / 47.12GiB	14.48%	197MB / 426MB	0B / 107MB
[2J[H99.80%	6.821GiB / 47.12GiB	14.48%	197MB / 426MB	0B / 107MB
[2J[H78.92%	6.821GiB / 47.12GiB	14.48%	198MB / 427MB	0B / 107MB
[2J[H78.92%	6.821GiB / 47.12GiB	14.48%	198MB / 427MB	0B / 107MB
[2J[H62.66%	6.821GiB / 47.12GiB	14.48%	198MB / 428MB	0B / 107MB
[2J[H62.66%	6.821GiB / 47.12GiB	14.48%	198MB / 428MB	0B / 107MB
[2J[H47.44%	6.821GiB / 47.12GiB	14.48%	199MB / 430MB	0B / 107MB
[2J[H47.44%	6.821GiB / 47.12GiB	14.48%	199MB / 430MB	0B / 107MB
[2J[H54.09%	6.821GiB / 47.12GiB	14.48%	200MB / 432MB	0B / 107MB
[2J[H54.09%	6.821GiB / 47.12GiB	14.48%	200MB / 432MB	0B / 107MB
